festa_id,nome,data_inicio,data_fim,freguesia,concelho,distrito,descricao,regiao
61,Festa de Nossa Senhora do Castelo,08/06/2024,,,Coruche,Santarém,"Festa religiosa. Eventos taurinos, com touradas e largadas de touros. Cortejo etnográfico e festival de folclore.",ribatejo
62,Círios à Senhora da Atalaia,25/08/2024,,União das freguesias de Atalaia e Alto Estanqueiro-Jardia,Montijo,Setúbal,"Vindos de Olhos de Água, Quinta do Anjo, Azóia e Carregueira. À chegada, cada círio realiza uma procissão que começa na igreja e dão a volta no cruzeiro. Pernoitam nas casas dos círios. à noite, bailaricos com os “gaiteiros”, assim designados mesmo agora que já se não ouvem as gaitas-de-foles, mas sim os acordeonistas. No último dia, arrematação das bandeiras, cujo produto servirá para suportar as despesas da festa do próximo ano.",ribatejo
63,Círio à Senhora da Piedade,01/09/2024,,,Tomar,Santarém,,ribatejo
64,Senhora da Boa Viagem,08/09/2024,,,Moita,Setúbal,Largadas e corridas de touros; banquete colectivo na tarde do fogareiro; procissão com bênção dos barcos.,ribatejo
65,feira anual,06/10/2024,,,Vila Franca de Xira,Lisboa,,ribatejo
66,Feira de Santa Iria,20/10/2024,,,Tomar,Santarém,"O momento mais importante ocorre na sexta-feira anterior, em que se invoca o martírio de Santa Iria. Procissão e lançamento de pétalas ao Rio Nabão.",ribatejo
67,Festival Nacional de Gastronomia,10/10/2024,,,Santarém,Santarém,Mostra de pratos típicos de todas as regiões do país. Tasquinhas e provas de vinho.,ribatejo
68,Feira dos Santos,01/11/2024,,,Mação,Santarém,A mais importante festividade desta vila,ribatejo
69,Feira de Todos os Santos,01/11/2024,,,Cartaxo,Santarém,"Abertura da água-pé, mostra de vinhos e gastronomia. Expo-Cartaxo.",ribatejo
70,Festa de S. Martinho,11/11/2024,,,Golegã,Santarém,"Também conhecida por Feira do Cavalo, que se prolonga por três semanas, com exibição de cavalos, cavaleiros, amazonas e charretes. Concursos hípicos. Mostra do Puro Sangue Lusitano. No dia 11, cortejo e bênção dos romeiros de S. Martinho, a cavalo.",ribatejo
71,Festa de Nossa Senhora da Conceição,08/12/2024,,Sabacheira,Tomar,Santarém,"Missa, procissão e leilão das promessas",ribatejo
72,Festa de S. Sebastião,20/01/2024,,União das freguesias de Gondiães e Vilar de Cunhas,Cabeceiras de Basto,Braga,"Santo contra a fome, a peste e a guerra. Procissão, bênção dos alimentos e bodo.",minho
73,Carnaval ou Enterro do Pai Velho,13/02/2024,,Lindoso,Ponte da Barca,Viana do Castelo,"Com cortejo à moda antiga, em carros de bois, no belo cenário do castelo medieval. Realizam-se pequenos entremezes teatrais ao longo do trajecto. Bailes populares ao som de concertinas. Terça-feira Gorda à meia-noite, testamento e queima do Pai Velho.",minho
74,Procissão dos Passos,24/03/2024,,Tamel (São Veríssimo),Barcelos,Braga,Com interesse especial devido às representações teatrais sobre a Paixão do Senhor,minho
75,Procissão dos Passos,24/03/2024,,,Braga,Braga,,minho
76,Procissão dos Passos,24/03/2024,,,Barcelos,Braga,,minho
77,auto do Enterro e crucifixação do Senhor,24/03/2024,,"União das freguesias de Sande, Vilarinho, Barros e Gomide",Vila Verde,Braga,Com centenas de crianças representando figuras bíblicas,minho
78,Procissão dos Passos,24/03/2024,,Rates,Póvoa de Varzim,Porto,,minho
79,Romaria do Bom Jesus de Fão,07/04/2024,,União das freguesias de Apúlia e Fão,Esposende,Braga,,minho
80,Romaria do Santo do Monte,07/04/2024,,Louro,Vila Nova de Famalicão,Braga,,minho
81,Romaria do Bom Jesus,08/04/2024,,Não,Esposende,Braga,Festival de fanfarras.,minho
82,Romaria de Nossa Senhora da Cabeça,09/04/2024,,"União das freguesias de Valença, Cristelo Covo e Arão",Valença,Viana do Castelo,"Após o compasso pascal, cerimónia do Lanço da Cruz. Procissão no rio Minho até à banda de além, onde a esperam os devotos espanhóis.",minho
83,Festa das Cruzes,03/05/2024,,,Barcelos,Braga,Com imponente procissão da Invenção da Santa Cruz. Corrida de cavalos. Cortejo etnográfico. Batalha de flores. Fogo de artifício na ponte medieval sobre o rio Cávado,minho
84,ruas atapetadas de flores por onde passa a procissão,03/05/2024,,Serzedelo,Guimarães,Braga,"No trajecto encontram-se levantadas 16 cruzes ornamentadas com flores, junto às quais se entoam cânticos religiosos",minho
85,Festa da Senhora da Rosa,02/05/2024,,Vila Franca,Viana do Castelo,Viana do Castelo,"Cortejo das rosas, em que as mordomas se apresentam ricamente vestidas à forma regional e transportando à cabeça monumentais cestos floridos, para oferecer a Nossa Senhora. O mesmo na procissão religiosa.",minho
86,Festa do Senhor dos Aflitos,03/05/2024,,Nespereira,Guimarães,Braga,"Procissão do clamor, em que se entoam cânticos religiosos pedindo protecção para as colheitas.",minho
87,Romaria da Senhora do Amparo,03/05/2024,,União das freguesias de Cardielos e Serreleis,Viana do Castelo,Viana do Castelo,Com as mordomas em trajos regionais. Arraial popular.,minho
88,Festa da Santa Cruz ou dos Andores Floridos,05/05/2024,,Alvarães,Viana do Castelo,Viana do Castelo,"Os andores são ricamente ornamentados com flores, tal como as cruzes de granito por onde passa a procissão. Tapetes de flores pelos caminhos.",minho
89,Romaria de S. Gonçalo,01/06/2024,,,Amarante,Porto,Santo considerado casamenteiro pelas moças casadoiras da região. Procissão solene. Arraial com exibição de grupos de Zés-Pereiras.,minho
90,peregrinação à Senhora do Sameiro,02/06/2024,,,Braga,Braga,,minho
91,Festa do Espírito Santo,19/05/2024,,Barrosas,Felgueiras,Porto,"Cortejo de oferendas. Na 2ª feira, procissão integrando os cânticos religiosos denominados “clamores”.",minho
92,Romaria da Senhora da Encarnação,19/05/2024,,União das freguesias de Torre e Vila Mou,Viana do Castelo,Viana do Castelo,Procissão com o “coro das virgens”. Cortejo das mordomas com os seus trajos regionais. No cortejo e na procissão passam debaixo dos tradicionais arcos de romaria. Arraial festivo.,minho
93,Festa da Senhora da Rocha,26/05/2024,,"União das freguesias de Nogueira, Meixedo e Vilar de Murteda",Viana do Castelo,Viana do Castelo,"Moças vestidas em trajos regionais. Na procissão, andor com um enorme bolo, posteriormente benzido e distribuído ao povo.",minho
94,Romaria de Santo António,13/06/2024,,Mixões,Vila Verde,Braga,Arraial nocturno com fogueiras. Procissão. Os lavradores trazem os seus gados que dão as voltas rituais à capela do santo.,minho
95,Festas de Santo António,13/06/2024,,,Amares,Braga,,minho
96,Festas de Santo António,13/06/2024,,,Vila Verde,Braga,,minho
97,Festas de Santo António,13/06/2024,,,Vila Nova de Famalicão,Braga,"Na noite da véspera, marchas antoninas. Salto ritual das fogueiras de Santo António. Concurso de cascatas. Rusgas populares. Junto à capela do taumaturgo, depois da missa de festa, distribuição do pão bento de Santo António.",minho
98,Ronda da Lapinha,03/06/2024,,União das freguesias de Serzedo e Calvos,Guimarães,Braga,"Romaria que inclui extensa procissão, a ronda, que desce à cidade, visita a Senhora da Oliveira e regressa depois ao santuário de origem.",minho
99,Festividades de S. João,24/06/2024,,,Braga,Braga,Rusgas nocturnas pela cidade a caminho da capelinha de S. João. Carro e dança dos pastores. Carro das ervas. Dança do Rei David. Procissão no dia 24.,minho
100,Romaria de S. Torcato,07/07/2024,,São Torcato,Guimarães,Braga,,minho
101,Romaria de S. Bento das Peras,14/07/2024,,Vizela,Guimarães,Braga,,minho
102,Romaria de Nossa Senhora de Antime,14/07/2024,,,Fafe,Braga,,minho
103,Santa Maria Madalena ou Clamor da Roda,21/07/2024,,Vale de Bouro,Celorico de Basto,Braga,,minho
104,Romaria da Senhora do Minho,21/07/2024,,Alto da Serra de Arga,Viana do Castelo,Viana do Castelo,,minho
105,Festas do Senhor do Cruzeiro e das Necessidades,04/07/2024,,Lanheses,Viana do Castelo,Viana do Castelo,,minho
106,Festa de Nossa Senhora das Neves,05/08/2024,,Neves,Viana do Castelo,Viana do Castelo,"Procissão solene. Auto popular de Floripes ou Comédia do Imperador Carlos Magno e dos Doze Pares de França, de origem carolíngia.",minho
107,Romaria de Nossa Senhora das Neves da Lagoa,08/06/2024,,Lagoa,Fafe,Braga,,minho
108,Romaria da Senhora Aparecida,15/08/2024,,Balugães,Barcelos,Braga,Cumprimento de promessas e procissão solene.,minho
109,Senhora das Dores,15/08/2024,,Soajo,Arcos de Valdevez,Viana do Castelo,,minho
110,Senhora da Abadia,15/08/2024,,Bouro (Santa Maria),Amares,Braga,Procissão solene.,minho
111,Romaria da Senhora da Agonia,20/08/2024,,,Viana do Castelo,Viana do Castelo,"Procissão solene. Cortejo etnográfico. Bombos, gigantones, Zés-Pereiras. Desfile das mordomas, moças solteiras exibindo os seus ouros de família ao peito. Festa do Traje. Procissão no mar. Fogo de artifício no rio Lima.",minho
112,Romaria de S. Bartolomeu do Mar,24/08/2024,,Bartolomeu do Mar,Esposende,Braga,Banho santo. Procissão na praia. Oferendas de galinhas pretas.,minho
113,Romaria de S. Bartolomeu,24/08/2024,,,Ponte da Barca,Viana do Castelo,Rusgas e bailes populares durante a noitada. Cantares ao desafio. Cortejo etnográfico.,minho
114,Romaria de S. João de Arga,29/08/2024,,"União das freguesias de Arga (Baixo, Cima e São João)",Caminha,Viana do Castelo,"Comemorativa da morte do Santo Precursor. Rusgas populares, cantares ao desafio e bailes populares durante a noitada.",minho
115,Senhora da Guia,18/08/2024,,União das freguesias de Apúlia e Fão,Esposende,Braga,,minho
116,peregrinação estatutária à Senhora do Sameiro,25/08/2024,,,Braga,Braga,,minho
117,Festa de Santa Justa,25/08/2024,,União das freguesias de Negreiros e Chavão,Barcelos,Braga,Tradição pitoresca: cortejo dos vasos transportados à cabeça das moças com seus trajes regionais.,minho
118,Romaria da Senhora da Peneda,08/09/2024,,Gavieira,Arcos de Valdevez,Viana do Castelo,Noitada com bailes populares ao som das concertinas. Procissão desce o monumental escadório e regressa ao santuário.,minho
119,Festa de S. Miguel ou Festa das Colheitas,20/09/2024,,,Cabeceiras de Basto,Braga,Desfile de gigantones e Zés-Pereiras.,minho
120,Senhora da Saúde,01/09/2024,,Lanhelas,Caminha,Viana do Castelo,Procissão solene. Especialidade gastronómica: jantar das solhas.,minho
121,Senhora da Graça,01/09/2024,,,Mondim de Basto,Vila Real,,minho
122,Romaria de Nossa Senhora do Porto de Ave,01/09/2024,,Porto de Ave,Póvoa de Lanhoso,Braga,Procissão das velas.,minho
123,Feira Grande de S. Miguel,29/09/2024,,,Vila Nova de Famalicão,Braga,Origem medieval. Desfolhada tradicional com concertinas e cantares ao desafio. Garraiada. Concurso de atrelagens.,minho
124,Festas Nicolinas,02/12/2024,,,Guimarães,Braga,"Dedicadas a S. Nicolau, patrono dos estudantes. Cortejo do Pinheiro. Ceias nicolinas.",minho
125,Festa de Santa Luzia,13/12/2024,,,Guimarães,Braga,"Venda de doces denominados sardões e passarinhas, com óbvias conotações eróticas, oferecidas reciprocamente pelos rapazes e pelas moças.",minho
126,Festa de Santa Luzia e feira dos capões,13/12/2024,,Freamunde,Paços de Ferreira,Porto,,minho
127,Romaria de S. Silvestre,31/12/2024,,União das freguesias de Cardielos e Serreleis,Viana do Castelo,Viana do Castelo,Alvorada musical.,minho
128,Festa de Nossa Senhora das Candeias,02/02/2024,,,Mourão,Évora,"A parte profana inclui corrida de touros, um dos quais, o touro de Nossa Senhora, será morto depois de lidado e servirá para a refeição comunitária que tem lugar no arraial, montado no jardim. Feriado municipal.",alentejo
129,actuação das “brincas”,13/02/2024,,,Évora,Évora,"Grupos músico-teatrais que percorrem localidades ao redor, correspondentes às cègadas e às contradanças de entrudo",alentejo
130,carnaval com actuação das contradanças,13/02/2024,,Amareleja,Moura,Beja,,alentejo
131,carnaval com actuação de contradanças,13/02/2024,,Granja,Mourão,Évora,,alentejo
132,bênção do gado e cortejo da aleluia com campainhas e chocalhos pela ruas,30/03/2024,,,Castelo de Vide,Portalegre,Após a missa,alentejo
133,Procissão de Ramos,24/03/2024,,,Castelo de Vide,Portalegre,,alentejo
134,após a missa de aleluia,30/03/2024,,,Castelo de Vide,Portalegre,"À noite, o povo percorre as ruas tocando campainhas e chocalhos, com acompanhamento de banda filarmónica",alentejo
135,Romaria da Senhora de Guadalupe,31/03/2024,,,Serpa,Beja,Procissão de S. Gens em direcção à vila. Cortejo etnográfico. 2ª feira: procissão de regresso à capela de S. Gens,alentejo
136,Romaria da Senhora dos Prazeres,07/04/2024,,,Nisa,Portalegre,,alentejo
137,Romaria da Senhora da Boa Nova,07/04/2024,,Terena (São Pedro),Alandroal,Évora,,alentejo
138,Romaria da Senhora de Aires,14/04/2024,,,Viana do Alentejo,Évora,,alentejo
139,Festa das Cruzes,03/05/2024,,Aldeia Nova de S. Bento,Serpa,Beja,"Dentro de casa, na divisão que dá para a rua, é colocada a Santa Cruz e aí se reúnem as famílias rezando e entoando cânticos religiosos. Grupos corais percorrem as ruas cantando e “visitando as cruzes”.",alentejo
140,Festa da Santa Cruz,03/05/2024,,Barrada,Reguengos de Monsaraz,Évora,,alentejo
141,Romaria do Senhor dos Aflitos,03/05/2024,,Fortios,Portalegre,Portalegre,"Depois da procissão, leilão das fogaças de oferendas",alentejo
142,Festas de Santo António,13/06/2024,,,Reguengos de Monsaraz,Évora,Procissão e arraial. Baile em redor das fogueiras.,alentejo
143,Festa de S. João,24/06/2024,,,Castelo de Vide,Portalegre,Arraial em volta dos mastros floridos.,alentejo
144,Feira-festa de S. João,24/06/2024,,,Évora,Évora,,alentejo
145,Festas da Rainha Santa Isabel,04/07/2024,,,Estremoz,Évora,,alentejo
146,Senhora das Brotas,11/08/2024,,Brotas,Mora,Évora,,alentejo
147,Senhora da Neves,25/08/2024,,"União das freguesias de Crato e Mártires, Flor da Rosa e Vale do Peso",Crato,Portalegre,,alentejo
148,Festas de campo Maior ou Festas do Povo,01/09/2024,,,Campo Maior,Portalegre,Ruas cobertas de flores de papel,alentejo
149,Romaria da Senhora da Cola,08/09/2024,,,Ourique,Beja,"Cantos ao baldão, acompanhados à viola campaniça",alentejo
150,Senhora dos Milagres,01/09/2024,,Assumar,Monforte,Portalegre,,alentejo
151,Romaria do Senhor Jesus da Piedade,20/09/2024,,,Elvas,Portalegre,,alentejo
152,Romaria da Senhora de Aires,29/09/2024,,,Viana do Alentejo,Évora,,alentejo
153,Festa e feira de S. Pedro,01/11/2024,,,Odemira,Beja,,alentejo
154,Feira dos Santos,01/11/2024,,,Alvito,Beja,,alentejo
155,Festa de Santo André,17/11/2024,,,Estremoz,Évora,,alentejo
156,Festa da Imaculada Conceição,08/12/2024,,,Vila Viçosa,Évora,,alentejo
157,Festa de Nossa Senhora da Conceição,08/12/2024,,,Barrancos,Beja,"Na procissão, cantares em louvor de Nossa Senhora",alentejo
158,Festa de Nossa Senhora da Conceição,08/12/2024,,,Alandroal,Évora,,alentejo
159,Fogueira de Natal,24/12/2024,,,Barrancos,Beja,,alentejo
160,carnaval,13/02/2024,,Quarteira,Loulé,Faro,,algarve
161,carnaval,13/02/2024,,São Bartolomeu de Messines,Silves,Faro,Corso,algarve
162,Procissão dos Ramos,24/03/2024,,,Tavira,Faro,,algarve
163,Festa das tochas floridas,31/03/2024,,,São Brás de Alportel,Faro,Cortejo que percorre alegremente as ruas até à igreja matriz,algarve
164,Romaria da Senhora da Piedade ou da Mãe Soberana,14/04/2024,,,Loulé,Faro,"Regresso da imagem desde Loulé até ao santuário, sendo o andor transportado a correr pela ladeira acima",algarve
165,Festa da Fonte Grande,01/05/2024,,Alte,Loulé,Faro,"Cortejo de oferendas, designado por cavalhada.",algarve
166,Festa da Espiga,09/05/2024,,Salir,Loulé,Faro,Cortejo etnográfico.,algarve
167,Festa de Nossa Senhora do Carmo,16/07/2024,,Fuzeta,Olhão,Faro,,algarve
168,Senhora da Rocha,04/08/2024,,Porches,Lagoa,Faro,,algarve
169,Senhora da Orada,11/08/2024,,,Albufeira,Faro,,algarve
170,Senhora dos Mártires,15/08/2024,,,Castro Marim,Faro,,algarve
171,Nossa Senhora de Alva,01/09/2024,,,Aljezur,Faro,,algarve
172,Senhora dos Aflitos,08/09/2024,,Armação de Pêra,Silves,Faro,,algarve
173,S. Gonçalo de Lagos,27/10/2024,,,Lagos,Faro,,algarve
174,Festa de S. Luís,01/11/2024,,,Aljezur,Faro,Bênção de gado,algarve
175,Festa de S. Martinho,11/11/2024,,,Portimão,Faro,,algarve
176,Festa da Senhora da Conceição,08/12/2024,,,Monchique,Faro,,algarve
177,Festas da Casa de Deus Menino,25/12/2024,,,São Brás de Alportel,Faro,,algarve
178,Festa do Menino Jesus,01/01/2024,,Lalim,Lamego,Viseu,,beira_alta
179,Festa dos Reis Magos,06/01/2024,,Palhaça,Oliveira de Frades,Viseu,Com auto popular,beira_alta
180,Carnaval,13/02/2024,,Cabanas de Viriato,Carregal do Sal,Viseu,"Dança dos cus, enorme cortejo, sempre com a mesma música, em duas filas, as quais, em determinada altura coreográfica, se aproximam e se tocam nos ditos.",beira_alta
181,carnaval,13/02/2024,,Lagares,Oliveira do Hospital,Coimbra,,beira_alta
182,Queima do Judas,31/03/2024,,Lalim,Lamego,Viseu,Antecedida pela leitura do testamento,beira_alta
183,Festa religiosa da Santa Cruz,03/05/2024,,,Mêda,Guarda,Os pastores trazem os seus rebanhos e dão as três voltas rituais à capelinha,beira_alta
184,Feira da Santa Cruz,03/05/2024,,,Lamego,Viseu,"Inclui corrida de cavalos, designada por “passo-travadinho”",beira_alta
185,Romaria da Santa Cruz,03/05/2024,,,Sernancelhe,Viseu,Os pastores levam os seus rebanhos para a tradicional bênção do gado na altura da procissão,beira_alta
186,Romaria do Senhor do Mundo,09/05/2024,,,Mortágua,Viseu,"Na respectiva capela, arredores da vila. Arraial popular.",beira_alta
187,Festa da Senhora da Saúde,09/05/2024,,,São Pedro do Sul,Viseu,A procissão dirige-se aos campos para a bênção dos campos e o povo apanha o raminho da espiga.,beira_alta
188,Festa do Divino Espírito Santo,19/05/2024,,Poço do Canto,Mêda,Guarda,"Da torre da igreja são lançados os “pãezinhos bentos” para o povo, que os recolhe.",beira_alta
189,Romaria da Senhora da Lapa,19/05/2024,,Quintela,Sernancelhe,Viseu,Um dos mais importantes santuários marianos. A passagem estreita do grande penedo é obrigatória para os romeiros no cumprimento das suas promessas.,beira_alta
190,Romaria de Santo António dos Cabaços,13/06/2024,,Serra dos Cabaços,Mangualde,Viseu,,beira_alta
191,Cavalhada de Vil de Moinhos que se dirige a Viseu e se exibe junto à capela de S. João da Ribeira,24/06/2024,,Vil de Moinhos,Viseu,Viseu,"Comemoração de uma vitorio no diferendo entre os moleiros da povoação sobre os agricultores de Viseu no séc. XVII. Regresso a Vil de Moinhos, nova cavalhada e arraial, com a queima do pinheiro.",beira_alta
